"id","myear","price","model","make","created_at","updated_at","_airbyte_extracted_at"
46,2023,39852,S-Type,Jaguar,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.508
25,2023,23442,Camaro,Chevrolet,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.505
57,2023,18865,Blazer,Chevrolet,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.509
83,2023,26400,Mazdaspeed 3,Mazda,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.512
12,2023,29729,SJ 410,Suzuki,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.503
84,2023,53177,Spider,Alfa Romeo,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.512
61,2023,22732,Sebring,Chrysler,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.509
81,2023,19443,RX-7,Mazda,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.511
22,2023,22367,Sierra 1500,GMC,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.505
30,2023,70136,TT,Audi,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.506
64,2023,30490,Expedition,Ford,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.510
4,2023,25054,Jimmy,GMC,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.501
52,2023,39967,E-Class,Mercedes-Benz,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.508
63,2023,22206,Wrangler,Jeep,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.509
71,2023,23330,Bronco II,Ford,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.510
49,2023,35712,IS,Lexus,2024-04-08 18:07:20.000,2024-09-18 05:28:01.000,2024-09-18 05:28:01.508
